ed1;ed2;ed3;ed4;ed5
True;True;True;;
True;True;True;;
True;True;True;True;True
Err;False;True;;
True;True;True;Err;
True;True;True;;
Err;Err;True;False;False
True;True;True;True;False
Err;True;True;;
True;True;True;True;True
True;True;True;;
True;True;True;;
True;True;True;True;False
True;True;True;False;True
Err;True;True;;
True;True;True;True;False
True;True;True;;
False;True;True;;
True;True;True;True;
Err;True;True;True;True
True;False;True;True;False
True;True;True;True;
Err;Err;Err;Err;True
True;True;True;True;True
Err;True;True;True;True
True;True;True;;
True;True;True;True;True
True;True;True;;
True;True;True;True;
True;True;;;
True;Err;True;True;
True;True;True;True;False
False;True;True;True;
True;True;True;;
True;True;True;True;True
True;True;True;True;True
True;True;True;True;
True;True;True;True;True
True;True;True;;
True;False;True;True;True
Err;True;True;True;True
True;True;True;True;False
False;False;True;True;True
True;True;;;
True;True;True;True;
Err;Err;Err;True;True
Err;True;True;;
Err;True;True;True;
True;True;;;
True;Err;True;Err;False
True;True;True;True;False
True;True;True;;
True;True;True;True;
True;True;;;
True;True;True;True;True
True;True;Err;True;True
False;False;True;;
True;True;True;False;True
True;True;True;;
True;True;True;;
True;True;True;True;
True;True;True;False;True
Err;False;True;True;True
True;True;True;True;True
True;True;True;True;True
True;True;True;;
True;True;;;
Err;True;True;True;False
Err;True;;;
True;True;True;;
True;True;True;True;True
True;True;True;True;True
True;True;True;;
Err;True;True;;
True;True;True;True;
True;True;True;True;
True;True;True;True;False
Err;True;True;;
True;True;True;True;True
True;True;;;
True;True;True;True;True
True;True;True;;
False;False;True;True;
False;False;False;False;
True;True;True;True;
True;True;True;True;False
True;True;True;True;
False;False;True;True;False
True;True;True;;
Err;True;True;True;False
False;False;False;False;
True;True;True;;
True;True;True;True;False
Err;True;True;;
False;True;True;;
True;True;True;;
True;True;True;True;
True;True;True;True;
True;True;True;;
True;True;True;;
True;False;Err;True;
True;True;True;True;
False;False;False;False;False
True;True;True;True;False
False;True;False;True;
True;True;Err;;
True;False;False;True;False
Err;False;True;True;False
False;False;Err;Err;False
Err;True;True;True;
True;True;True;;
True;True;True;True;
True;True;True;True;True
True;False;True;;
False;True;True;;
True;False;Err;True;
True;False;;;
True;True;True;;
True;False;True;Err;
True;True;True;;
True;True;True;True;
True;True;True;True;
False;True;True;True;False
True;Err;True;True;True
True;True;True;True;True
False;False;True;False;
True;True;True;True;False
True;True;True;True;True
True;True;True;True;
True;True;True;;
True;True;True;True;
True;True;True;;
True;False;True;True;False
Err;Err;True;;
True;True;;;
True;True;True;True;False
False;False;False;;
True;True;True;True;True
False;False;True;False;False
True;True;True;True;False
False;True;True;True;
True;True;True;;
False;False;True;True;
True;True;True;True;
True;Err;Err;True;True
False;False;False;True;
True;True;True;True;True
True;True;True;True;
True;True;Err;True;True
True;True;True;True;
True;True;Err;True;
True;False;False;;
Err;True;True;True;
True;True;True;True;True
False;False;False;True;True
True;True;Err;True;False
True;True;True;True;True
Err;True;False;True;
False;False;False;True;
True;False;True;True;True
False;True;True;True;True
True;True;True;True;True
True;True;True;;
False;False;False;False;False
False;False;False;False;False
True;True;True;True;False
True;True;True;True;
True;True;True;True;False
True;True;True;True;True
True;True;True;True;
True;True;Err;True;
True;True;True;True;True
False;False;False;True;
True;True;True;True;
True;True;True;True;True
True;True;True;True;
True;True;Err;;
True;True;True;True;
True;True;True;;
True;True;True;True;True
True;True;True;True;
False;True;True;True;True
True;True;True;True;True
True;True;True;True;True
True;True;True;True;
True;True;True;True;
True;Err;False;;
True;True;True;True;True
True;True;True;Err;False
Err;True;True;True;
True;False;True;True;
True;True;True;True;False
True;True;True;True;
False;False;True;True;False
True;True;True;True;True
True;True;True;True;False
True;True;True;;
True;True;True;True;False
True;True;;;
True;False;Err;False;True
True;Err;True;True;False
True;True;True;Err;
Err;True;True;True;
True;True;Err;True;True
True;True;Err;True;False
False;False;False;True;False
True;True;True;True;False
True;True;True;True;True
False;False;False;True;
True;True;True;True;True
False;True;True;True;True
True;True;True;True;False
True;True;True;Err;
True;True;True;True;False
False;True;True;True;
True;True;True;True;True
Err;True;True;True;False
True;True;True;True;False
True;True;True;True;True
Err;True;True;True;False
False;False;True;True;False
True;False;True;True;
True;False;True;True;True
True;False;True;True;False
True;True;True;True;True
False;False;True;True;True
True;True;True;True;False
False;False;True;True;False
False;False;False;;
True;True;True;True;True
True;False;True;True;False
True;True;True;True;True
False;False;False;True;
True;False;True;True;False
True;True;True;Err;
True;True;True;True;False
True;True;True;True;True
True;True;True;True;True
True;True;True;;
True;True;True;True;
True;True;True;;
Err;True;True;True;
True;Err;True;True;True
Err;Err;True;True;True
True;True;True;False;
Err;True;Err;True;
True;True;True;True;
True;True;True;True;False
True;True;True;True;True
True;True;True;Err;
True;True;True;True;True
False;False;True;True;
True;True;True;True;
True;True;True;True;False
True;Err;True;True;False
;True;True;Err;False
;True;True;True;False
;True;True;True;
;True;True;True;
;True;True;True;False
;;True;True;False
;;True;True;
;;True;True;
;;True;True;False
;;Err;True;
;;True;True;True
;;True;True;
;;True;True;
;;True;True;Err
;;True;True;
;;True;True;True
;;True;True;False
;;True;True;
;;True;True;False
;;True;True;False
;;True;True;False
;;Err;True;True
;;True;True;
;;True;True;
;;True;True;
;;True;True;False
;;True;True;
;;True;True;True
;;True;;
;;True;True;False
;;True;;
;;True;True;False
;;True;;
;;True;True;False
;;True;True;False
;;True;;
;;True;True;False
;;Err;True;
;;True;False;False
;;True;True;True
;;False;True;
;;True;True;
;;True;True;True
;;True;True;False
;;True;True;
;;True;True;
;;True;True;
;;True;True;
;;True;True;
;;True;True;
;;Err;True;False
;;True;True;True
;;False;True;
;;True;True;
;;True;True;False
;;True;True;False
;;True;True;False
;;True;True;
;;False;True;False
;;True;True;False
;;True;True;True
;;True;True;False
;;True;True;
;;True;True;
;;True;True;False
;;True;True;True
;;True;True;
;;True;;
;;True;True;True
;;True;True;True
;;True;True;True
;;True;True;False
;;True;True;False
;;True;True;False
;;True;True;True
;;True;True;True
;;True;True;True
;;True;True;
;;True;True;False
;;True;False;False
;;True;True;False
;;True;True;False
;;True;True;False
;;False;True;False
;;Err;True;True
;;True;True;True
;;True;True;False
;;True;True;False
;;True;True;False
;;True;True;
;;True;True;False
;;True;True;False
;;True;True;False
;;False;True;False
;;True;True;True
;;True;True;False
;;True;True;False
;;True;True;False
;;True;True;True
;;True;True;
;;True;True;False
;;True;True;True
;;True;True;False
;;True;True;True
;;True;;
;;True;True;
;;Err;True;False
;;True;True;True
;;True;True;False
;;True;True;
;;True;True;False
;;True;True;True
;;True;True;True
;;True;True;
;;True;False;True
;;True;True;True
;;True;True;True
;;False;False;True
;;Err;True;True
;;True;True;True
;;True;True;True
;;True;True;
;;True;True;False
;;True;True;True
;;True;True;True
;;Err;True;True
;;False;False;False
;;True;True;False
;;True;True;False
;;True;True;True
;;True;True;False
;;True;True;False
;;True;False;True
;;False;False;False
;;True;True;True
;;True;False;
;;True;True;
;;True;True;
;;True;True;True
;;;Err;False
;;;True;True
;;;True;False
;;;True;True
;;;True;True
;;;True;True
;;;True;
;;;True;
;;;True;False
;;;True;
;;;True;False
;;;True;False
;;;True;False
;;;True;True
;;;True;
;;;True;True
;;;Err;Err
;;;True;
;;;True;False
;;;True;False
;;;True;False
;;;True;False
;;;True;
;;;True;False
;;;True;True
;;;True;True
;;;True;
;;;True;
;;;True;
;;;True;
;;;True;False
;;;True;False
;;;True;
;;;True;False
;;;True;False
;;;True;
;;;True;False
;;;True;False
;;;True;True
;;;True;True
;;;True;False
;;;True;True
;;;True;False
;;;True;False
;;;True;
;;;True;
;;;True;True
;;;True;False
;;;True;True
;;;True;False
;;;Err;True
;;;True;
;;;True;True
;;;True;True
;;;True;True
;;;True;
;;;True;False
;;;True;
;;;True;True
;;;True;False
;;;True;True
;;;True;False
;;;True;True
;;;True;True
;;;True;True
;;;True;True
;;;False;False
;;;False;True
;;;Err;True
;;;True;True
;;;True;True
;;;False;False
;;;True;False
;;;True;False
;;;Err;False
;;;True;True
;;;True;False
;;;True;True
;;;True;True
;;;True;False
;;;True;False
;;;True;False
;;;True;False
;;;True;True
;;;True;True
;;;True;True
;;;True;
;;;True;True
;;;True;True
;;;True;False
;;;True;True
;;;True;False
;;;True;
;;;True;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;Err
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;Err
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
